email_id,predicted
10109,0.185776486968523
10110,0.8294624278916432
10111,0.7830145104651878
10112,0.9364568034279516
10113,0.2503595217499671
10114,0.6910671047111443
10115,0.4555007178715009
10116,0.08985301171270321
10117,0.13044738774837572
10118,0.9938288847169864
10119,0.6951242491618685
10120,0.31574017354366013
10121,0.9148063002362176
10122,0.7393251095850608
10123,0.6149522532792049
10124,0.8283981566583827
10125,0.23811658536108726
10126,0.7499781999483996
10127,0.4115365680877038
10128,0.048301841771885456
10129,0.4550540158327099
10130,0.36762181090310353
10131,0.19239439454404128
10132,0.03692385074228122
10133,0.1398162038495342
10134,0.051496487447302064
10135,0.1665071207128448
10136,0.46628048936551836
10137,0.7195906102749097
10138,0.03297986467353431
10139,0.5668230089418669
10140,0.6958169007725504
10141,0.2050672523289876
10142,0.5407124973034043
10143,0.23412034457369013
10144,0.9699617062325799
10145,0.1103530633885913
10146,0.7790282558982291
10147,0.8345243986169694
10148,0.17052116574588505
10149,0.9804974573179281
10150,0.4903397084386485
10151,0.6089866195628784
10152,0.8173066345361633
10153,0.7902700751976314
10154,0.33540532527844935
10155,0.5644128965908574
10156,0.9692767769150991
10157,0.5660448923695415
10158,0.5243073096506506
10159,0.4852722115487831
10160,0.03624719119376951
10161,0.547494215411274
10162,0.6990912445808791
10163,0.058383714227551065
10164,0.2513509622471277
10165,0.5735288879736833
10166,0.99579554207176
10167,0.15121973146140233
10168,0.38925199658761134
10169,0.612655295288521
10170,0.7814390569897892
10171,0.7919205966670638
10172,0.15285811018466078
10173,0.1791321153631149
10174,0.3377659811393915
10175,0.8676770896748008
10176,0.07811141202427696
10177,0.734508280273363
10178,0.3692990513130521
10179,0.030344872417831126
10180,0.2708019004679223
10181,0.9538166053226392
10182,0.03674340133070231
10183,0.058177840648025
10184,0.5823596713646513
10185,0.6126804286444009
10186,0.45665825251904024
10187,0.09920877747837886
10188,0.44102538572349237
10189,0.17367914344566326
10190,0.3407270769880488
10191,0.03976709356431318
10192,0.6617866054017607
10193,0.9260797044701983
10194,0.32318711585607984
10195,0.5482930850496879
10196,0.8451036794692866
10197,0.24491747938393582
10198,0.05973356465900015
10199,0.2592565903629045
10200,0.17254467532418438
10201,0.2985530572894557
10202,0.597940646765602
10203,0.8320001998910083
10204,0.4478954866260112
10205,0.6452314369532554
10206,0.2477960866059722
10207,0.010853144360768008
10208,0.951544322911793
10209,0.9020264782899882
10210,0.5862567720334069
10211,0.69058524927609
10212,0.7185347889761138
10213,0.33700799963935313
10214,0.12556505339348045
10215,0.7397359468013927
10216,0.47442000478527835
10217,0.8919198595291263
10218,0.4848988940722746
10219,0.5415528010643068
10220,0.6085627522885708
10221,0.9412829154672675
10222,0.5897516810394725
10223,0.6274005715985801
10224,0.6922585361878858
10225,0.30047796947367766
10226,0.9378253820126584
10227,0.1969839874288155
10228,0.8725671401099919
10229,0.005919736072821036
10230,0.24864002843909372
10231,0.5567957138373036
10232,0.009425546798432438
10233,0.6554005014274107
10234,0.42874293256522156
10235,0.660994083553459
10236,0.23355566749775425
10237,0.2751069198820917
10238,0.5231912959931125
10239,0.2887891085815186
10240,0.37751511622931155
10241,0.3112639010662469
10242,0.6035750049834041
10243,0.17892778928528852
10244,0.17267541142296905
10245,0.18664278688311964
10246,0.77762706861347
10247,0.5326330455055421
10248,0.5698626116444845
10249,0.9878993921112109
10250,0.6158574208278189
10251,0.5843014682760945
10252,0.35172804199743934
10253,0.19566640478039754
10254,0.8589863978662383
10255,0.2333842540438047
10256,0.2777456422875816
10257,0.6574748532927603
10258,0.15883478230180514
10259,0.8073576183999661
10260,0.7862518925917338
10261,0.46045778934293335
10262,0.14016014947478184
10263,0.7408442901020409
10264,0.015531130934711812
10265,0.8974026301077921
10266,0.7146649029528704
10267,0.8767290431698062
10268,0.537190591827703
10269,0.9783857026664871
10270,0.6881558295076179
10271,0.13851815448384086
10272,0.8865216605304789
10273,0.37617390396330885
10274,0.44990955377781894
10275,0.37547923844141806
10276,0.3595429831326321
10277,0.5919622020614178
10278,0.6665226705142077
10279,0.7983664620540372
10280,0.4718498454000849
10281,0.6227297809373457
10282,0.04543908830707932
10283,0.1668914034078729
10284,0.6711731533859601
10285,0.28249514587539026
10286,0.14950952826868247
10287,0.9707598968496634
10288,0.8172082155563198
10289,0.8918224556939169
10290,0.09142633591666227
10291,0.5131814515868168
10292,0.7715135828426348
10293,0.16678370732033876
10294,0.7063813217016432
10295,0.16144839239921216
10296,0.8742337932303936
10297,0.36521671388214383
10298,0.40113790441512964
10299,0.9951759469149601
10300,0.0211796700730712
10301,0.9907166028518571
10302,0.16291159721783932
10303,0.19106579816928093
10304,0.3687154085227041
10305,0.2860926047016057
10306,0.47448120977614405
10307,0.11697898309341725
10308,0.06918088082173302
10309,0.6806241281074908
10310,0.25834178787339046
10311,0.7904105468787093
10312,0.11072747679252248
10313,0.16986800780200473
10314,0.6448430246322456
10315,0.9999683258632552
10316,0.9682901416533956
10317,0.35857567212165775
10318,0.8144442824145783
10319,0.6411704678285896
10320,0.8616001298081791
10321,0.11264639861399017
10322,0.017050163790500394
10323,0.46552478310085965
10324,0.8347968438478216
10325,0.7185480431056315
10326,0.2501827552999296
10327,0.6596724890008447
10328,0.5595606878571581
10329,0.32361152677639615
10330,0.04068373040908957
10331,0.34883270941876265
10332,0.9167572844351598
10333,0.2026236253348509
10334,0.20656183845932508
10335,0.9098896293512172
10336,0.09010002841907683
10337,0.5992202338821566
10338,0.5883725466737755
10339,0.751586727154615
10340,0.7178648121966693
10341,0.7655769087980302
10342,0.9229363496040975
10343,0.42044761285068044
10344,0.6182257640514834
10345,0.9777329375829502
10346,0.5488930954370475
10347,0.09872861883339812
10348,0.031104477623919324
10349,0.30794939122503917
10350,0.004843673294671613
10351,0.5692614982691718
10352,0.8333646210928656
10353,0.4723902746942259
10354,0.28993443737400004
10355,0.1642767805878791
10356,0.582399178686316
10357,0.9043076362949057
10358,0.739364052726868
10359,0.21713805735406166
10360,0.8576074660289593
10361,0.6389816225917226
10362,0.8807325543679988
10363,0.6346424803862877
10364,0.14059118238650958
10365,0.4947082127970469
10366,0.20553139945888932
10367,0.06438717714581166
10368,0.4888980870426781
10369,0.6977881675041929
10370,0.6648472334079703
10371,0.18745140982409658
10372,0.2724472120543493
10373,0.8889826045845851
10374,0.5281385491915448
10375,0.003474809656648703
10376,0.40951487441702905
10377,0.1558202234692737
10378,0.2722534972559124
10379,0.6799434604897251
10380,0.7920212387298837
10381,0.711049597713899
10382,0.658256522563572
10383,0.10279951411183486
10384,0.45521837707584667
10385,0.13583928792224165
10386,0.6376059031778457
10387,0.09210462050986234
10388,0.36876752036323424
10389,0.9696806945804474
10390,0.02488140430271113
10391,0.045169833985334806
10392,0.18141898745533314
10393,0.08247802288807382
10394,0.7993500017365308
10395,0.9102087087970394
10396,0.10516876000611919
10397,0.014634873685896443
10398,0.2665725949478267
10399,0.35456892560489994
10400,0.7502088636326669
10401,0.9837791445867278
10402,0.07654313574835636
10403,0.9995210543161404
10404,0.2880706724040223
10405,0.301002865974612
10406,0.6518224919290734
10407,0.2013560339864573
10408,0.05679151355320644
10409,0.6660157866138372
10410,0.11389041427284896
10411,0.21727686497832455
10412,0.6286662608922959
10413,0.7075694380788463
10414,0.4156832348336451
10415,0.09547655975991842
10416,0.9871584355721075
10417,0.617663591745028
10418,0.7348702524185231
10419,0.12068216914729357
10420,0.14602719290306598
10421,0.09940576022214764
10422,0.10213722794460522
10423,0.052115682180419065
10424,0.3403650116828457
10425,0.1938139898933806
10426,0.31201735117890916
10427,0.8318389707943229
10428,0.22673341943790715
10429,0.563016901633453
10430,0.6962763606106817
10431,0.5296347467136772
10432,0.31536387197318405
10433,0.23488210824738376
10434,0.7221167090861974
10435,0.5599220133829219
10436,0.1743715743723907
10437,0.031744228265109586
10438,0.4302566386072372
10439,0.1659228964531516
10440,0.49898235314497064
10441,0.618743689588378
10442,0.7949312515621314
10443,0.778224719135608
10444,0.6447673193831283
10445,0.5223572446241865
10446,0.7910702564806602
10447,0.1005792346552441
10448,0.918989692490067
10449,0.07272843303096499
10450,0.7449236845908261
10451,0.47664648871371296
10452,0.19675569600694953
10453,0.5887215166990355
10454,0.6285663680514558
10455,0.18815940880857285
10456,0.08956326711383422
10457,0.5279483397758269
10458,0.6898616091326563
10459,0.12644680085696203
10460,0.5677573633697541
10461,0.6717584203052316
10462,0.032447712338144696
10463,0.3564317744439326
10464,0.5694134749688295
10465,0.7423225093142423
10466,0.7051456653087574
10467,0.212763145730259
10468,0.26583820563887306
10469,0.4284619249673778
10470,0.46900162157467196
10471,0.5204933319665787
10472,0.9139419865661008
10473,0.5590830623603692
10474,0.7962082149763453
10475,0.9098064560555258
10476,0.27963868052914964
10477,0.6546323307861671
10478,0.3329175762036417
10479,0.25813048472459965
10480,0.20694681721997732
10481,0.150603945142037
10482,0.6207918077362004
10483,0.037504165301186054
10484,0.3925914568327892
10485,0.24876319081029485
10486,0.005332863569839641
10487,0.9817438428847582
10488,0.9234509927392822
10489,0.08352295322969339
10490,0.3816484798358164
10491,0.5281043707062697
10492,0.8133102014281269
10493,0.28251304954878564
10494,0.6267583139855639
10495,0.8377060297815176
10496,0.4156816926459007
10497,0.8068291970999986
10498,0.9467217156731982
10499,0.4746675235185158
10500,0.738076620139186
10501,0.28897930478523104
10502,0.4493901892475902
10503,0.8869126771028188
10504,0.3666270065017464
10505,0.7968325206806786
10506,0.5570250946353911
10507,0.005785754896439066
10508,0.7563315685409611
10509,0.18313043943059282
10510,0.14780263315785647
10511,0.43576937791368664
10512,0.1816372445804113
10513,0.9249639672357869
10514,0.7159202517274448
10515,0.31379076170299747
10516,0.8294043601085684
10517,0.0781608672399382
10518,0.5036337303104113
10519,0.07471696878950418
10520,0.0065504917523959705
10521,0.8091299990703642
10522,0.06674795320643923
10523,0.24115007186776238
10524,0.01905869298140528
10525,0.659380261885054
10526,0.43551985826998896
10527,0.10528771016500749
10528,0.24507570442266025
10529,0.38193819496046955
10530,0.9041210417964816
10531,0.08575203647213114
10532,0.7191461491947833
10533,0.5309629160998125
10534,0.07260525316412014
10535,0.694164347732132
10536,0.7993436456490358
10537,0.40251605778303634
10538,0.9350255398178369
10539,0.9759017983426331
10540,0.5792001065833446
10541,0.6810474487785525
10542,0.6779750759657963
10543,0.5231674785828803
10544,0.48181203815390117
10545,0.5181340346142015
10546,0.8216300046388583
10547,0.7607171656688939
10548,0.10605316942327836
10549,0.359499586541457
10550,0.886438894347822
10551,0.7095600618456361
10552,0.9267894619192418
10553,0.9974938738732866
10554,0.01183477384376097
10555,0.9051430389015261
10556,0.11857247217225098
10557,0.17323459104764072
10558,0.36735888131976935
10559,0.8695328659896319
10560,0.5348497187751398
10561,0.2216242463488688
10562,0.49496858280399714
10563,0.6116902352429101
10564,0.6426196562608878
10565,0.2345008853786782
10566,0.3678727019473135
10567,0.6629187681313734
10568,0.1878094452536565
10569,0.9315753267264398
10570,0.898445761837622
10571,0.4356480968935419
10572,0.9503087048453849
10573,0.38874333429702723
10574,0.6454364170243078
10575,0.7511161000689028
10576,0.24570112016526557
10577,0.2732945603642378
10578,0.3342962093269275
10579,0.6482099527447002
10580,0.6758044744061749
10581,0.8230911161385391
10582,0.821344263600147
10583,0.8157248297768004
10584,0.340857804102222
10585,0.3845227297517758
10586,0.8972952989749078
10587,0.7275406811025106
10588,0.9683363787388173
10589,0.05128951789231284
10590,0.38795952463903094
10591,0.6784445437775387
10592,0.5324841920897774
10593,0.05152945912499041
10594,0.7393047037715345
10595,0.8055827394425348
10596,0.8852341679144431
10597,0.8642621543310435
10598,0.3585584744612744
10599,0.290870482212229
10600,0.4350237692790546
10601,0.1478443734930407
10602,0.8462659874044806
10603,0.9932562363805527
10604,0.1083003972620259
10605,0.10006213030191224
10606,0.23954639918994403
10607,0.9588806534148232
10608,0.12435828768363599
10609,0.5263496108489556
10610,0.8720965756099687
10611,0.7895006341260604
10612,0.9406760136886001
10613,0.6044223890646239
10614,0.9534859218951662
10615,0.616931030849509
10616,0.09991040781424942
10617,0.32048049631761844
10618,0.32818502582949893
10619,0.4459623926692473
10620,0.9317684790127074
10621,0.646089928227566
10622,0.9879090789220675
10623,0.4986193345140275
10624,0.5037987126878892
10625,0.1945150205945988
10626,0.5041173383552461
10627,0.5732333546492263
10628,0.15662156922162662
10629,0.5002109452082708
10630,0.18633143237976857
10631,0.18148502060404947
10632,0.1196273751633754
10633,0.6472330443667565
10634,0.3578757684685935
10635,0.2956973434553929
10636,0.29048871628996875
10637,0.2981879526559351
10638,0.3993708923654744
10639,0.489796123136345
10640,0.886607299414865
10641,0.35820803528098333
10642,0.0323176621225022
10643,0.53520658078347
10644,0.7745672636309578
10645,0.9929764341949828
10646,0.9117963657023627
10647,0.20619504614619533
10648,0.46832631338732966
10649,0.6734841021347647
10650,0.34267023900006943
10651,0.5624361120573211
10652,0.7159047337614799
10653,0.18341621317377477
10654,0.6750079813205052
10655,0.8108213845676377
10656,0.5901470516657196
10657,0.6786522294186547
10658,0.5120763063284266
10659,0.14431662513553312
10660,0.6305149820464561
10661,0.752197381018526
10662,0.12753882291960972
10663,0.028357595180207196
10664,0.20071879376953883
10665,0.026802187314211467
10666,0.6651977051544036
10667,0.5137997066185679
10668,0.32431400153200796
10669,0.9957850073716031
10670,0.36789561953803096
10671,0.3127839664938975
10672,0.06770602797881353
10673,0.6159351457348743
10674,0.8181609117876609
10675,0.6242461869191837
10676,0.35833579879607724
10677,0.6535221903323574
10678,0.8930602520109472
10679,0.74648286252658
10680,0.04812948961317742
10681,0.8049263383678644
10682,0.4378190112202457
10683,0.6318574720739945
10684,0.23562384164199246
10685,0.10552442216321123
10686,0.9880865117577484
10687,0.8573211230325449
10688,0.27689969284691784
10689,0.05883390045340264
10690,0.5462307027613039
10691,0.43085886877887214
10692,0.10098274369289961
10693,0.30182625780238637
10694,0.9737440628119315
10695,0.9793138313175216
10696,0.9577397858063685
10697,0.13711704711843942
10698,0.8614529775914023
10699,0.8338550186042523
10700,0.4978223547441063
10701,0.2157016817913242
10702,0.31941471142732025
10703,0.008842402935844151
10704,0.01323242706323724
10705,0.922056389972952
10706,0.09972733970205039
10707,0.3404182520172431
10708,0.2099028631601355
10709,0.02468648087097991
10710,0.3534153385084633
10711,0.7711218802862511
10712,0.21522053628844928
10713,0.4332965400834816
10714,0.0027175836976970347
10715,0.8629688019641965
10716,0.7217245740399363
10717,0.7780294055097616
10718,0.4733908673412285
10719,0.4642040631043931
10720,0.6909425315215111
10721,0.6882291665180139
10722,0.22126269329653048
10723,0.8407235328787332
10724,0.0033947238995067908
10725,0.6429433427820276
10726,0.08657734105815484
10727,0.7616414678319701
10728,0.34108053470106303
10729,0.12046141247461062
10730,0.7753919413570487
10731,0.8736953483741233
10732,0.2747588802730544
10733,0.37358099208154416
10734,0.08087777368083049
10735,0.8546680770548963
10736,0.09695360353950588
10737,0.9335115448693495
10738,0.4536804179936553
10739,0.4896623007696502
10740,0.8961289748644987
10741,0.8471804289865335
10742,0.2823278869940341
10743,0.2978042995254925
10744,0.12156138281024764
10745,0.30026929444339967
10746,0.6946474411559084
10747,0.11862945972212102
10748,0.9857874754206909
10749,0.992204813686911
10750,0.23503257535592192
10751,0.39528452574906703
10752,0.2418368237210694
10753,0.18823718665621392
10754,0.5531051026037973
10755,0.3764413976539983
10756,0.20395431122619223
10757,0.5263873532890411
10758,0.22984438103175842
10759,0.20552570391332126
10760,0.6562664189619236
10761,0.5066217782713563
10762,0.150164730140931
10763,0.3572052983042723
10764,0.9325987123686769
10765,0.0612519760029302
10766,0.8995417755026602
10767,0.4916456683936369
10768,0.9703873847531378
10769,0.2008777054924733
10770,0.41943764414252216
10771,0.2613268493872203
10772,0.16716692855549753
10773,0.19057361133436812
10774,0.27112382803068524
10775,0.1416669325089207
10776,0.012698868214201076
10777,0.448247992448471
10778,0.296256718271835
10779,0.6875087449744014
10780,0.1476461932864479
10781,0.4682917629921274
10782,0.4721232599107146
10783,0.16600756225890312
10784,0.061887338424056026
10785,0.8328120536410403
10786,0.35742333015312266
10787,0.44870048706891363
10788,0.07909789095456876
10789,0.5443948134986978
10790,0.6740143330297811
10791,0.6715879604806552
10792,0.43764422300234107
10793,0.7291037349828322
10794,0.8750929217986624
10795,0.47258227013081855
10796,0.3619188455458181
10797,0.2357159308914789
10798,0.5288379035711589
10799,0.44154188578284326
10800,0.45577935889444365
10801,0.5072061823282072
10802,0.9743350956279481
10803,0.11675728477357106
10804,0.3215216873763258
10805,0.7432346034480091
10806,0.9959922611324794
10807,0.8841742373731785
10808,0.5862012863703056
10809,0.9873244065186655
10810,0.6524460142485705
10811,0.7040302564548946
10812,0.5599735489292467
10813,0.04206547168949526
10814,0.43634291966279126
10815,0.3894420825686703
10816,0.24441799174972467
10817,0.34931038889315524
10818,0.5512821007286738
10819,0.22235365168978327
10820,0.06127074609608052
10821,0.31761766126906077
10822,0.5422751901412362
10823,0.45386644101149753
10824,0.5116805916852897
10825,0.4575315073071604
10826,0.3185911861089622
10827,0.6409862907840296
10828,0.9081687708573307
10829,0.4247240233456919
10830,0.6448408605364648
10831,0.3770578504794426
10832,0.6511963517129504
10833,0.03962163832709609
10834,0.3089934122792004
10835,0.0035016268373491144
10836,0.7266653664740982
10837,0.9887314617866415
10838,0.7468050751625696
10839,0.5745290668121021
10840,0.5280263658996999
10841,0.08028439500821771
10842,0.9811695106060664
10843,0.4580365634781891
10844,0.8163634219784892
10845,0.061251170821984835
10846,0.13825050483616785
10847,0.3832745658008433
10848,0.5355255999531541
10849,0.08006163734337113
10850,0.8803106434778245
10851,0.7912911731426843
10852,0.7784015360647791
10853,0.6787541040613329
10854,0.9671530548226204
10855,0.0642423488478907
10856,0.22751631418592233
10857,0.13343219651642224
10858,0.01658668572207711
10859,0.45950868474817375
10860,0.3961389983881948
10861,0.17305958239018238
10862,0.38893700440060286
10863,0.9505347671060057
10864,0.20836392292907313
10865,0.832706558604514
10866,0.3228491741341807
10867,0.637766053634394
10868,0.17947149523938022
10869,0.3619355630568336
10870,0.19987091576628835
10871,0.021606708307067235
10872,0.11975051080561339
10873,0.09571920085159435
10874,0.5647569114153288
10875,0.549968149978885
10876,0.5311454549747116
10877,0.6624464061711868
10878,0.7292185578648993
10879,0.48079509774835394
10880,0.4294069346073224
10881,0.40613946761489317
10882,0.2879662615567101
10883,0.23261064322845348
10884,0.6658062928539168
10885,0.48893772387212564
10886,0.8128027763496254
10887,0.48479649059574115
10888,0.41791244859324517
10889,0.9381063201927123
10890,0.7822634458850606
10891,0.16064848596972514
10892,0.36961574713559653
10893,0.18595599419414466
10894,0.2226056317989461
10895,0.7389739936143666
10896,0.7093190387060477
10897,0.3596072542887804
10898,0.06443268897753285
10899,0.7808352784091381
10900,0.8173232060260812
10901,0.5366251976944604
10902,0.47789428073921647
10903,0.08789395891745755
10904,0.7013557070623466
10905,0.4101573487099418
10906,0.3337127166668531
10907,0.9691656168374688
10908,0.5712748467440018
10909,0.16519220717779137
10910,0.7270966900126233
10911,0.8809036922415553
10912,0.6457220268921978
10913,0.4056729604061343
10914,0.06010609778435316
10915,0.1722499783065422
10916,0.49145154037478544
10917,0.9696815501648601
10918,0.5529854288156415
10919,0.7478768456649062
10920,0.9001275238046905
10921,0.7641300264609279
10922,0.9340824752831155
10923,0.6041044159514489
10924,0.802249151490977
10925,0.8666217212288431
10926,0.06181851611157263
10927,0.7209807467014377
10928,0.733710324496117
10929,0.35491048143205406
10930,0.1881756260361106
10931,0.38867755637555346
10932,0.661174711372602
10933,0.5830373555805232
10934,0.577361829886618
10935,0.6989515573130745
10936,0.2028952124854394
10937,0.44605944583647883
10938,0.6216162077577801
10939,0.7178890374759757
10940,0.7840069017547997
10941,0.9972313150606148
10942,0.6829437206828783
10943,0.05406636802364939
10944,0.9351105007978746
10945,0.5079938804046175
10946,0.9325531978309387
10947,0.5149510765524602
10948,0.5300858197744955
10949,0.0019454000292146167
10950,0.334735692451846
10951,0.8293548444158843
10952,0.5476339465727708
10953,0.49398428328314636
10954,0.9794347357125902
10955,0.050260742236739375
10956,0.6871709194332375
10957,0.09609951417675666
10958,0.3742742722057658
10959,0.6801271401277085
10960,0.2538975421718098
10961,0.1668063495121742
10962,0.12669932972718767
10963,0.4647416752967246
10964,0.5741342394790012
10965,0.3301370485737285
10966,0.8856741502112918
10967,0.7356140170215075
10968,0.9153428470300841
10969,0.5547098353977652
10970,0.9508783806510189
10971,0.3892349422231579
10972,0.8496636972242875
10973,0.5058633220742045
10974,0.9835848365861344
10975,0.8743547521463492
10976,0.25862229941294146
10977,0.49026712672312955
10978,0.4509930618721065
10979,0.119041228631941
10980,0.23179883396477718
10981,0.2851281978679582
10982,0.2917369567423712
10983,0.1127191493444547
10984,0.18565977806092804
10985,0.42620251966660716
10986,0.8891657645615142
10987,0.7849226258399876
10988,0.49868371838500036
10989,0.6391308448481636
10990,0.9298419520298078
10991,0.35843161076445795
10992,0.14532188684110658
10993,0.05671706206780691
10994,0.24744893603670826
10995,0.0874226850098746
10996,0.03865352992080073
10997,0.5589656491411201
10998,0.3595530139377118
10999,0.9109937309970224
11000,0.006147522886141621
11001,0.5034161774414019
11002,0.9342639748989213
11003,0.7954799506898268
11004,0.7369088558340214
11005,0.4558962358040084
11006,0.48165008733063985
11007,0.4671820647435164
11008,0.1400193637388748
11009,0.5005183122475477
11010,0.16331697266839773
11011,0.7287669752814929
11012,0.14489313971882256
11013,0.03771771508640709
11014,0.272274891565797
11015,0.6561072474533245
11016,0.6396474916974736
11017,0.1886221272455222
11018,0.9351860234374679
11019,0.5057961706115711
11020,0.32246355514988767
11021,0.9763375142912163
11022,0.8912704230899989
11023,0.19344867262983012
11024,0.16093740106867926
11025,0.6147822073644916
11026,0.8837380025515271
11027,0.30239754487986126
11028,0.4612086252332588
11029,0.27809490521250213
11030,0.5069950583867592
11031,0.5861513180876294
11032,0.6266135417007064
11033,0.5495132883784829
11034,0.5030991872494054
11035,0.21087065311784448
11036,0.3074032236452515
11037,0.529676048336687
11038,0.9117534447481145
11039,0.41181490182313507
11040,0.8660536687009684
11041,0.8811407933016573
11042,0.6487923467525418
11043,0.2929492619789663
11044,0.46896703523518024
11045,0.24983426367716777
11046,0.10431664856320122
11047,0.42875686151959747
11048,0.05704756386165444
11049,0.47984763687712995
11050,0.570249804803469
11051,0.9609026561947662
11052,0.35298667531015193
11053,0.9420398382963077
11054,0.31776801345199845
11055,0.432665561220402
11056,0.4882485557531573
11057,0.2586292322300645
11058,0.41731040651605955
11059,0.37434691929832786
11060,0.3147783936394961
11061,0.12532725234475417
11062,0.10367875173324703
11063,0.43966418294249265
11064,0.5180481237067395
11065,0.9327179072257452
11066,0.9941650571125162
11067,0.7147495680264253
11068,0.058302801694956385
11069,0.728222208690154
11070,0.8042957321732652
11071,0.3045840822302558
11072,0.3296069097482589
11073,0.8073481365340919
11074,0.9537782173227913
11075,0.3742300301214415
11076,0.9498818501390428
11077,0.24333079884097508
11078,0.08902012099178891
11079,0.06009796751438867
11080,0.42945779369719206
11081,0.10456034345303888
11082,0.46694596124280296
11083,0.007428986446664898
11084,0.33336886905534235
11085,0.22453310877386068
11086,0.09879319059310165
11087,0.265091314844053
11088,0.0013545411379634054
11089,0.9222373126664872
11090,0.6700432108988906
11091,0.6445502535739386
11092,0.44113003836560205
11093,0.8292395230001036
11094,0.2938650415076274
11095,0.7109042869690556
11096,0.5093306258319359
11097,0.5534480187324522
11098,0.23025844575005894
11099,0.8456830281363185
11100,0.844216382688456
11101,0.822201197542284
11102,0.5269567509627625
11103,0.6175349322360437
11104,0.9308138069024909
11105,0.14444415545757183
11106,0.28979458164603145
11107,0.6080156772993368
11108,0.44471814950180144
11109,0.17990865500348008
11110,0.12328469704121947
11111,0.7154010182950912
11112,0.5020428823992755
11113,0.39211179369128746
11114,0.522339150264979
11115,0.7939305386298456
11116,0.669333776054842
11117,0.39426132998816077
11118,0.20727329107437997
11119,0.1231231458251717
11120,0.3107789373021058
11121,0.7794538370960093
11122,0.7819764049399447
11123,0.9618279364227265
11124,0.17338163200405654
11125,0.1596479529039112
11126,0.9453379415797932
11127,0.29891879612016525
11128,0.47924729880783146
11129,0.39878577236654766
11130,0.9650154816623076
11131,0.7008950955124865
11132,0.01815872691802023
11133,0.5917416906644776
11134,0.6569913631954402
11135,0.36672578865584926
11136,0.03861665110383572
11137,0.8661498090570812
11138,0.424417817067373
11139,0.4343714262332208
11140,0.32932915751058567
11141,0.5281860706007578
11142,0.3978396041378248
11143,0.6289960272380244
11144,0.21356534630581303
11145,0.9645126154890692
11146,0.6107564196809537
11147,0.5365196314903317
11148,0.6722170028031754
11149,0.3998150819376082
11150,0.619362296241936
11151,0.23950410180268655
11152,0.9293661315729816
11153,0.07638119866485582
11154,0.6439576415771279
11155,0.42272029775787234
11156,0.9512111539043085
11157,0.6496042282944849
11158,0.8694873205325259
11159,0.8281710420891506
11160,0.05745316193048744
11161,0.08389681273319827
11162,0.6856600734175653
11163,0.42999385187130845
11164,0.1215519886366776
11165,0.41538649391520155
11166,0.657235700931002
11167,0.35078715238991587
11168,0.23297927700075993
11169,0.4264559855614851
11170,0.9198611034637643
